==10757== Memcheck, a memory error detector
==10757== Copyright (C) 2002-2011, and GNU GPL'd, by Julian Seward et al.
==10757== Using Valgrind-3.7.0 and LibVEX; rerun with -h for copyright info
==10757== Command: RunCollatz
==10757== 
835176 550064 489
295023 615204 470
83980 198062 383
107047 768020 489
542139 262300 470
20875 350511 443
677635 629730 429
765929 122279 489
182001 578119 470
17545 792452 489
862924 996283 487
254445 626021 470
486956 643550 489
157460 479507 449
755832 481797 489
442482 43921 449
745415 891757 468
244239 54468 443
688022 19829 489
297398 364097 441
936922 592452 489
197615 71989 383
316025 282201 389
967529 348236 489
828313 113036 489
1355 202428 383
873310 451761 489
216586 206546 386
706894 848507 468
902458 101530 489
866021 361190 489
322230 292048 384
676431 27158 489
599922 465472 470
763162 829853 468
802097 958749 487
691723 849103 484
411347 40794 449
482005 280754 449
580559 978231 489
757546 664655 484
655672 608770 489
719508 969597 487
459496 159173 449
967735 149595 489
740315 213730 489
430521 408019 449
6377 64357 340
310216 684356 489
691000 154867 489
3571 812987 489
222908 969665 489
413726 394159 449
112553 511068 449
934982 664426 484
607544 459627 470
662046 557130 489
818954 218302 489
52150 703085 489
475146 304020 449
351496 337427 441
620911 969077 489
586710 950684 489
647055 510080 489
817489 50415 489
9258 453523 449
648421 584370 489
874868 694832 484
705920 416908 489
722438 711615 411
900509 747511 468
611210 172088 470
815174 513527 489
436366 616069 470
487280 628867 489
990756 398631 489
184535 376187 443
64948 755456 489
514769 392156 470
134817 674128 489
354769 463752 449
409541 237040 441
635209 788060 484
142739 239292 443
976675 438902 489
145624 178901 383
536101 530695 377
383425 166837 443
193374 973214 489
384977 910848 489
384676 770576 489
950238 689737 487
472124 533514 470
301643 153670 443
528505 246115 470
392585 861349 489
811442 356527 489
559942 696250 489
3071 945668 489
87447 691903 489
499308 68841 449
532845 340071 470
647062 362182 489
864149 155911 489
848240 659234 484
548957 130656 470
876166 672460 484
745644 715011 424
583017 760387 489
656422 145455 489
416169 423079 387
919594 250786 489
806831 447016 489
642004 357729 489
546110 554990 452
302532 552094 470
721655 7451 489
293645 345950 441
652297 848836 484
310379 751425 489
528594 395695 470
144768 868255 489
143954 123019 375
698611 354828 489
184024 321006 443
188618 571478 470
31280 766537 489
585337 759936 489
937271 182004 489
300909 354303 441
716709 438638 489
20588 406625 443
825639 302373 489
359070 154053 443
800141 17308 489
715091 954822 487
552549 175152 470
296364 176663 443
948934 128638 489
791806 134021 489
424576 672672 489
579166 839356 489
133441 839085 489
673510 159006 489
273173 429160 449
845679 945560 487
778856 342676 489
469715 856341 489
536846 853045 489
694365 861595 484
634172 725169 484
476188 896136 489
929584 475986 489
860381 714660 468
409018 137217 443
650369 773640 484
371303 595675 470
268295 881652 489
479163 958555 489
175959 435172 449
106098 419424 449
699367 288350 489
211463 785251 489
479958 692935 489
184087 165578 365
61670 288496 443
709036 322045 489
315444 823249 489
732611 829790 468
501339 142297 449
27448 511806 449
773363 992710 487
692594 573175 489
843228 363892 489
162681 484148 449
336623 406834 441
945830 939388 487
99256 457299 449
361685 155226 443
339756 325704 366
8977 357649 443
32713 810387 489
556267 560750 359
447450 341148 449
720048 638752 484
16831 766403 489
971122 254241 489
15217 559986 470
593178 421082 470
675874 142571 489
206780 352572 443
445483 587880 470
767439 773679 468
47049 715316 489
348243 60813 443
902388 458304 489
725498 413375 489
251507 441625 449
900102 758414 468
998561 901181 487
207889 243035 443
912722 436091 489
598913 978768 489
317167 595716 470
998686 167943 489
810524 973155 487
403610 864169 489
882502 301937 489
508357 397345 449
509071 34098 449
214742 928205 489
942415 15509 489
329574 688201 489
947047 168294 489
123310 207624 383
675838 540321 489
191771 238164 443
228344 688270 489
239988 135686 443
688710 123393 489
990227 184822 489
101547 468097 449
405508 719048 489
411575 46633 449
815448 918232 476
866461 864640 388
332991 850210 489
762127 319974 489
158640 663781 489
696000 531214 489
983005 837549 487
685994 870416 484
719050 42404 489
611691 143150 470
222131 484970 449
439043 871518 489
488954 565182 470
601085 304839 470
65823 303222 443
724472 107854 489
42074 269370 443
615364 157745 470
56327 684884 489
47988 518985 470
201211 952861 489
435406 458951 400
576469 125076 470
904343 317453 489
510866 714147 489
644611 149750 489
150060 819914 489
658510 325353 489
190636 754774 489
196749 683823 489
29726 224739 386
234784 424000 449
495171 651358 489
317133 634526 489
622931 404163 470
977084 261220 489
656454 554163 489
725370 350825 489
556974 255946 470
293739 610810 470
834215 19292 489
418007 681406 489
433749 940754 489
950047 28685 489
750232 431510 489
499313 36497 449
575042 99812 470
121868 700246 489
932315 224742 489
798519 306918 489
309150 692494 489
573563 623511 447
743758 357264 489
261759 409914 441
599598 535880 452
573528 522522 452
624022 748629 489
357029 481280 449
66748 878309 489
410627 135575 449
216453 635354 489
980410 983323 427
703061 588955 489
624792 772796 489
308796 52402 443
601869 248186 470
832817 795472 468
315086 287593 389
762304 897484 468
638896 226067 489
117051 51718 354
138488 856530 489
855208 285223 489
296270 457865 449
654505 367607 489
862707 212126 489
716340 148203 489
360226 541786 470
479365 683116 489
586281 223144 470
774683 291933 489
685321 613430 489
6574 618471 470
989267 966871 458
400634 360765 436
362256 608906 470
225490 582547 470
227778 687944 489
164761 421795 449
804961 330497 489
692683 571523 489
335673 288232 389
389832 123766 443
245199 584401 470
624643 239808 470
246664 242331 337
921901 638026 484
372998 910096 489
641187 75274 489
800122 83172 489
296224 838557 489
111161 670841 489
960342 760838 487
343879 852299 489
723807 428104 489
762166 524858 489
95483 54410 351
797283 159342 489
574335 967450 489
15710 546721 470
355514 769241 489
287814 745202 489
281295 14856 443
555204 518482 452
698872 686710 442
724515 693503 484
845054 832696 388
251476 160070 443
742125 483578 489
921545 684815 484
359680 368332 366
181978 318487 443
973964 5731 489
135115 938213 489
239292 466245 449
963781 385343 489
475350 470458 382
127099 734665 489
69705 518458 470
138621 462245 449
696610 429284 489
118599 666812 489
261174 10292 443
598303 43592 470
92266 573397 470
246745 9652 443
927993 668467 484
288716 236289 407
664362 713691 484
388010 856672 489
670756 168601 489
680769 785920 484
715088 517466 489
461324 915947 489
187035 609117 470
746502 428911 489
359472 833813 489
574264 110744 470
886280 208609 489
428678 340214 449
598923 689712 489
625606 379169 470
934707 933684 414
842116 696038 484
6412 288874 443
227519 317372 443
405958 14315 443
695061 621165 489
324062 595369 470
60678 560852 470
463321 553743 470
668866 40383 489
523936 334054 470
25584 48399 324
749283 689948 484
744265 203558 489
132804 489847 449
803365 563182 489
408202 15727 443
712530 903889 468
871665 637871 484
689349 195548 489
417878 214414 449
359773 658860 489
910811 686500 484
812679 622023 489
155803 118262 375
62695 373444 443
291209 865341 489
105259 345088 443
375874 646530 489
784052 255069 489
312989 40178 443
633307 288222 489
21347 330296 443
706120 999884 487
941814 686917 487
154806 390778 443
549816 381035 470
990439 519864 489
533909 106556 470
16118 97194 351
695998 509993 489
402130 730272 489
430547 713215 489
751062 885094 468
848103 955381 487
787046 167022 489
222750 477254 449
995715 226792 489
463571 424425 444
640052 453462 489
737008 855518 468
582240 628739 489
199961 907310 489
252712 886122 489
42781 790728 489
925006 643451 484
686766 570032 489
178665 658942 489
32575 612060 470
62285 998429 489
113943 183210 383
4969 495531 449
375369 918942 489
966814 236624 489
62934 793870 489
667695 708963 484
894178 780092 468
988495 512966 489
255963 597249 470
800056 958669 487
668523 829835 484
542517 441489 470
149381 215637 383
851340 223938 489
412607 93732 449
406182 137589 443
546861 841296 489
964951 763557 487
929962 625549 489
237716 849941 489
658194 950485 487
853814 81138 489
695352 287593 489
180349 826608 489
279500 545620 470
161442 165644 339
864723 256458 489
664937 309870 489
20605 132607 354
46940 526656 470
263968 86195 443
774416 804316 468
755391 890370 468
982228 793916 487
157295 410961 449
783365 12710 489
720882 739611 424
999762 900659 487
845980 619153 489
735962 84186 489
940853 267836 489
879045 120290 489
398283 81072 443
175607 69281 383
899754 717670 468
10191 475917 449
61312 762152 489
389506 726351 489
642703 495496 489
922836 292283 489
155609 303775 443
781485 73902 489
727367 907457 468
718683 909621 468
503252 903704 489
236319 333355 407
703474 79835 489
895938 828969 432
690238 578177 489
588866 156791 470
45769 270860 443
303950 808472 489
713944 637679 484
561267 284198 470
716171 30956 489
216309 680207 489
816438 458429 489
781519 24748 489
780931 918480 476
760700 907057 468
554417 881622 489
746680 206654 489
758554 727964 424
193785 149166 383
406573 822435 489
844002 490111 489
624290 437905 470
759406 359509 489
469140 920855 489
793262 187875 489
646949 335132 489
118368 178113 383
40426 316340 443
123583 988002 489
483837 22772 449
588114 644440 489
145108 878352 489
548021 223272 470
209598 268858 443
680542 497497 489
299050 474799 449
349193 581848 470
204723 902606 489
676272 583164 489
65465 110401 354
139241 403679 443
79534 215388 383
223623 138309 386
203156 17030 383
607405 957191 489
59401 573441 470
200599 971194 489
457655 28044 449
118479 340800 443
506990 199332 449
328145 807719 489
296024 818646 489
275452 903767 489
507308 329222 449
272980 323025 389
136099 844304 489
809592 330936 489
691341 202954 489
228265 628000 489
870959 59266 489
411271 785880 489
724060 593992 489
210397 230199 386
739413 747185 393
364801 756992 489
132570 836252 489
560213 738734 489
843262 45912 489
100576 501046 449
400196 554852 470
386881 832644 489
862150 998459 487
27782 228766 386
502274 557808 470
942761 262291 489
766745 212186 489
260972 426926 449
309442 595712 470
167512 903303 489
581077 458232 470
103787 961521 489
534197 946428 489
889736 132601 489
494769 793223 489
403088 856534 489
146514 31817 375
424434 46040 449
875980 35293 489
136803 892835 489
434294 523559 470
554552 287195 470
985817 676437 487
848751 421735 489
134441 645055 489
134909 506826 449
445005 563244 470
793735 37737 489
310326 626489 489
806778 722540 468
753600 928031 476
906184 5011 489
901436 520046 489
561404 98210 470
414524 602407 470
955621 582118 489
120988 832330 489
140744 912643 489
461692 495306 426
502243 639523 489
127281 681018 489
513704 737069 489
443537 667518 489
515886 214427 470
644571 432774 489
916165 90945 489
162690 584741 470
771676 897442 468
459256 29454 449
193060 95637 383
722607 381200 489
385617 195651 443
967144 459642 489
430808 895490 489
681922 215853 489
103424 266572 443
197591 82531 383
118365 865823 489
367317 53217 443
205873 667570 489
990283 761205 487
325184 877384 489
645666 450848 489
143941 15240 375
250455 12329 443
634365 136797 489
706269 185508 489
267032 699296 489
458317 629293 489
819272 372524 489
653917 800042 484
257557 45487 443
858473 485835 489
501900 385875 449
963609 403006 489
135160 572096 470
5116 477178 449
281278 236615 407
97672 303071 443
943864 234519 489
588775 805713 489
70176 582667 470
836083 310234 489
485418 802491 489
720401 68246 489
628418 943471 487
120760 785877 489
712135 764457 424
98574 851868 489
531063 906518 489
464624 773685 489
642494 403644 489
735597 795443 468
59741 546588 470
226188 793481 489
912782 940354 487
168283 323784 443
755436 577230 489
300475 129982 443
328076 885015 489
329200 511509 449
620977 4008 470
27032 698532 489
25828 996508 489
504154 783645 489
211537 299056 443
365835 819820 489
115345 490319 449
51697 409985 443
101415 366457 443
641849 485639 489
906433 391039 489
810450 240 489
465373 817988 489
409044 947689 489
90507 173741 383
369997 457015 449
762823 328767 489
234629 711485 489
487427 88765 449
631157 93644 489
763140 92315 489
454298 267377 449
221354 814452 489
331405 873910 489
400382 644583 489
199269 140724 383
438898 332344 449
461214 980684 489
195690 576467 470
245887 93257 443
932854 169394 489
747124 170511 489
235669 904342 489
488585 557652 470
284790 401708 441
627285 621185 489
945013 118146 489
86975 637353 489
389778 64354 443
395290 229324 443
141661 176546 383
587855 253670 470
476548 861773 489
438055 565000 470
112766 968724 489
572910 272188 470
986349 323313 489
743535 940437 487
699766 12301 489
632890 690518 429
923787 798430 476
104062 299816 443
630820 406939 489
719053 219413 489
542935 936078 489
691081 887221 484
588903 313152 470
172636 839297 489
481990 542822 470
927060 899745 476
753847 475857 489
983157 164217 489
709758 964202 487
830372 582809 489
806592 562189 489
76313 695269 489
897246 383895 489
258909 474696 449
633938 333126 489
682262 295518 489
77649 685174 489
728229 757360 424
222089 918439 489
85076 468442 449
708009 769237 468
730001 920524 476
477245 714509 489
304128 271940 389
495824 474897 426
726541 196101 489
961550 674539 487
508218 949929 489
603897 494195 470
247213 469972 449
782660 10693 489
213199 613561 470
96696 928447 489
762484 628153 484
125221 577688 470
563896 554096 421
741517 379272 489
261398 544377 470
162528 457383 449
251096 19454 443
527717 719114 489
708276 166132 489
336665 513880 470
864390 536488 489
517320 935809 489
804397 406172 489
245383 938681 489
731645 110999 489
890250 695717 484
730459 796544 468
624019 55425 470
545896 887533 489
297496 519946 470
795593 112160 489
160723 903741 489
330431 100984 443
885475 718212 468
168714 420944 449
133279 371742 443
542850 402037 470
604887 474861 470
117990 267577 443
105808 896703 489
368888 888484 489
667325 731573 484
434207 947893 489
173619 3437 383
506776 424445 444
262945 761300 489
963821 80929 489
494502 199918 449
992918 79519 489
902452 577954 489
427464 935686 489
94742 999666 489
869678 769901 468
996709 576377 489
949697 219613 489
188131 90443 383
746043 433499 489
537225 47136 470
975784 285861 489
496262 918773 489
551953 321074 470
990824 460659 489
501277 966322 489
308386 209827 443
37081 235443 443
771762 665255 484
790176 487499 489
269114 192212 443
814835 800773 406
904582 393541 489
7473 176227 383
132244 547171 470
2369 93988 351
740986 721811 424
441828 912290 489
968997 351753 489
757383 220343 489
844000 376885 489
244189 534943 470
568935 535470 452
262498 665170 489
402723 34952 443
858113 660396 484
21854 619965 470
957979 503842 489
790930 6957 489
567587 617274 447
718926 761244 424
73594 801991 489
132821 955050 489
838119 457085 489
261371 363981 441
760382 787994 468
989192 534635 489
376887 246742 441
14946 787440 489
373124 629772 489
527306 106550 470
87719 100148 333
298520 912546 489
704288 897932 484
787752 913903 476
346698 655897 489
445038 589621 470
220233 47276 386
911568 368105 489
274160 958101 489
223126 236345 443
600446 498716 470
440916 338624 449
928876 947402 487
357645 105436 443
130613 153620 375
56578 590989 470
600194 19164 470
137463 991615 489
750281 422631 489
365568 767593 489
623923 355912 470
348722 397366 436
805907 100970 489
602135 555792 434
397738 991023 489
21893 427031 449
810070 672277 484
355431 937876 489
521903 810718 489
730887 928763 476
757636 873009 468
687146 667398 398
241060 951374 489
432520 653884 489
799635 599425 489
252364 366428 441
612905 299190 470
84594 453156 449
325666 489195 449
286941 888242 489
79501 49247 351
530890 779528 489
755571 759664 362
574685 839988 489
367026 530983 470
391347 16849 443
591200 134794 470
757606 409851 489
889731 757113 468
945712 404120 489
529010 942829 489
602533 893262 489
83889 403040 443
248938 574791 470
684307 716698 484
87367 562663 470
347525 173768 443
966616 980635 458
227906 879206 489
420257 775383 489
511691 765367 489
668719 719742 484
985974 345023 489
354985 464130 449
19086 878004 489
569939 538159 452
803865 121523 489
415829 404654 449
235787 987591 489
954904 24701 489
724698 240487 489
895198 905097 401
571885 833057 489
776545 268472 489
283492 602715 470
737306 811570 468
336796 826303 489
165906 498629 449
467603 567570 470
671186 974475 487
505039 841840 489
841674 475906 489
144280 369482 443
206304 570127 470
818250 93175 489
657701 655451 429
6093 693459 489
354069 922178 489
899224 52949 489
776823 390485 489
335027 991615 489
188516 717402 489
303763 623869 470
209223 696335 489
136031 372767 443
609437 760352 489
686108 17466 489
703659 344349 489
440779 147113 449
921257 661427 484
503740 47712 449
229795 305254 443
832455 358039 489
90911 102887 341
937327 796522 476
539962 811456 489
492313 883075 489
798038 577333 489
951610 858171 487
548586 557835 421
318821 936037 489
640735 743201 484
672986 619664 489
517600 810565 489
920145 52380 489
110179 791782 489
509597 284090 449
286102 443476 449
530778 889807 489
197396 470315 449
689689 593982 489
32537 171506 383
153072 426142 449
745441 655677 484
144018 461724 449
307708 500761 449
474476 386526 449
910286 623201 489
908109 964034 487
326865 164725 443
361244 981946 489
343700 405155 441
470114 407547 449
759182 66142 489
979404 291134 489
961381 883417 487
740082 422543 489
502880 994111 489
843768 867874 419
409649 510863 449
566407 291839 470
184298 635911 489
345759 405739 441
593960 806022 489
975232 971878 383
369175 653107 489
560844 542299 452
882530 15508 489
558601 513059 452
724440 841448 468
386347 134815 443
848354 588771 489
687133 836315 484
618776 644101 489
310429 589473 470
662896 359697 489
472999 72999 449
900252 537754 489
363014 76169 443
504727 579589 470
658994 925082 484
839301 61099 489
49437 710887 489
596408 196054 470
==10757== 
==10757== HEAP SUMMARY:
==10757==     in use at exit: 0 bytes in 0 blocks
==10757==   total heap usage: 0 allocs, 0 frees, 0 bytes allocated
==10757== 
==10757== All heap blocks were freed -- no leaks are possible
==10757== 
==10757== For counts of detected and suppressed errors, rerun with: -v
==10757== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 2 from 2)
